,imdb_id,title,poster_path
0,"""tt0468569""","""The Dark Knight""","""/qJ2tW6WMUDux911r6m7haRef0WH.jpg"""
1,"""tt0121766""","""Star Wars: Episode III - Revenge of the Sith""","""/xfSAoBEm9MNBjmlNcDYLvLSMlnq.jpg"""
2,"""tt0499549""","""Avatar""","""/jRXYjXNq0Cs2TcJjLkki24MLp7u.jpg"""
3,"""tt0407304""","""War of the Worlds""","""/6Biy7R9LfumYshur3YKhpj56MpB.jpg"""
4,"""tt0360717""","""King Kong""","""/4fNOp3itFBw7L28kAHxwRPqyZ2K.jpg"""
5,"""tt0372784""","""Batman Begins""","""/8RW2runSEc34IwKN2D1aPcJd2UL.jpg"""
6,"""tt0348150""","""Superman Returns""","""/385XwTQZDpRX2d3kxtnpiLrjBXw.jpg"""
7,"""tt0388795""","""Brokeback Mountain""","""/fsbzfe9eLOEl5rJX04nPEr1eoAi.jpg"""
8,"""tt0381061""","""Casino Royale""","""/lMrxYKKhd4lqRzwUHAy5gcx9PSO.jpg"""
9,"""tt1375666""","""Inception""","""/edv5CZvWj09upOsy2Y6IwDhK8bt.jpg"""
10,"""tt1060277""","""Cloverfield""","""/qIegUGJqyMMCRjkKV1s7A9MqdJ8.jpg"""
11,"""tt0111161""","""The Shawshank Redemption""","""/hBcY0fE9pfXzvVaY4GKarweriG2.jpg"""
12,"""tt0416449""","""300""","""/9W49fy5G7v9Ed3CXtvMi41YqZtt.jpg"""
13,"""tt0367882""","""Indiana Jones and the Kingdom of the Crystal Skull""","""/56As6XEM1flWvprX4LgkPl8ii4K.jpg"""
14,"""tt0382625""","""The Da Vinci Code""","""/j9lsWwnIDN2ZNtqZcE1x2o4ZKyI.jpg"""
15,"""tt0434409""","""V for Vendetta""","""/1avD1JeaRiJX5M4ahPdZPypGoGN.jpg"""
16,"""tt0407887""","""The Departed""","""/nT97ifVT2J1yMQmeq20Qblg61T.jpg"""
17,"""tt0376994""","""X-Men: The Last Stand""","""/7RSSkRpwvkNN5iKO8zACtBA0KhQ.jpg"""
18,"""tt0413300""","""Spider-Man 3""","""/qFmwhVUoUSXjkKRmca5yGDEXBIj.jpg"""
19,"""tt0330373""","""Harry Potter and the Goblet of Fire""","""/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg"""
20,"""tt0383574""","""Pirates of the Caribbean: Dead Man's Chest""","""/uXEqmloGyP7UXAiphJUu2v2pcuE.jpg"""
21,"""tt0418279""","""Transformers""","""/sR2xIEBQUoIVPGZOOfnMrpRcUCV.jpg"""
22,"""tt0384537""","""Silent Hill""","""/r0bEDWO2w4a43K2xTNSF284qOsc.jpg"""
23,"""tt0449010""","""Eragon""","""/k8f8WZjTzZ6TJYrKpyayCB4zKlw.jpg"""
24,"""tt0379786""","""Serenity""","""/ckDo5vnRKehJ2qu8U95c7QcvGUm.jpg"""
25,"""tt0401792""","""Sin City""","""/i66G50wATMmPrvpP95f0XP6ZdVS.jpg"""
26,"""tt0450278""","""Hostel""","""/dDrtuWUKhgUGp12kgUWuP0NpTdF.jpg"""
27,"""tt0375679""","""Crash""","""/3aOOJQEoU9iL9hYNTbEuFNDaDnn.jpg"""
28,"""tt0363771""","""The Chronicles of Narnia: The Lion, the Witch and the Wardrobe""","""/iREd0rNCjYdf5Ar0vfaW32yrkm.jpg"""
29,"""tt1055369""","""Transformers: Revenge of the Fallen""","""/pLBb0whOzVDtJvyD4DPeQyQNOqp.jpg"""
30,"""tt1099212""","""Twilight""","""/60IEwC4FaHSRpVEAM6iNpXZ5oSA.jpg"""
31,"""tt0796366""","""Star Trek""","""/lV5OpzAss1z06YNagOVap1I35mH.jpg"""
32,"""tt0480249""","""I Am Legend""","""/iPDkaSdKk2jRLTM65UOEoKtsIZ8.jpg"""
33,"""tt0367594""","""Charlie and the Chocolate Factory""","""/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg"""
34,"""tt0477348""","""No Country for Old Men""","""/bj1v6YKF8yHqA489VFfnQvOJpnc.jpg"""
35,"""tt0293508""","""The Phantom of the Opera""","""/aTsp2VTaCBiGs8w05OTXfD97FRZ.jpg"""
36,"""tt0110912""","""Pulp Fiction""","""/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg"""
37,"""tt0068646""","""The Godfather""","""/3bhkrj58Vtu7enYsRolD1fZdja1.jpg"""
38,"""tt0361748""","""Inglourious Basterds""","""/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg"""
39,"""tt0449088""","""Pirates of the Caribbean: At World's End""","""/jGWpG4YhpQwVmjyHEGkxEkeRf0S.jpg"""
40,"""tt0949731""","""The Happening""","""/v1Cw6WaCjNqInpAzUwbXB4LGgoX.jpg"""
41,"""tt0443453""","""Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan""","""/kfkyALfD4G1mlBJI1lOt2QCra4i.jpg"""
42,"""tt1136608""","""District 9""","""/tuGlQkqLxnodDSk6mp5c2wvxUEd.jpg"""
43,"""tt0938283""","""The Last Airbender""","""/zgwRTYWEEPivTwjB9S03HtmMcbM.jpg"""
44,"""tt0830515""","""Quantum of Solace""","""/e3DXXLJHGqMx9yYpXsql1XNljmM.jpg"""
45,"""tt0206634""","""Children of Men""","""/k9IAS4TehZFcKi4HVByxZNPfqex.jpg"""
46,"""tt0409459""","""Watchmen""","""/aZvOkdo203bm1kpcY0A0Tn074ER.jpg"""
47,"""tt1179904""","""Paranormal Activity""","""/tmclkEpjeo4Zu564gf3KrwIOuKw.jpg"""
48,"""tt0062622""","""2001: A Space Odyssey""","""/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg"""
49,"""tt0399146""","""A History of Violence""","""/y8Onw0tZuEb7zfboLr1MIxqCo6U.jpg"""
50,"""tt0373889""","""Harry Potter and the Order of the Phoenix""","""/5aOyriWkPec0zUDxmHFP9qMmBaj.jpg"""
51,"""tt0371724""","""The Hitchhiker's Guide to the Galaxy""","""/yr9A3KGQlxBh3yW0cmglsr8aMIz.jpg"""
52,"""tt0417148""","""Snakes on a Plane""","""/9wqWQ5rXQG6daMpowqwadGjI768.jpg"""
53,"""tt0435625""","""The Descent""","""/mxFPI4KYBk5ri9cPteIS8jiDFgj.jpg"""
54,"""tt0452637""","""Lady in the Water""","""/ddNmoSy1Jd3PBF5XDZvrrBIfrja.jpg"""
55,"""tt0414387""","""Pride & Prejudice""","""/sGjIvtVvTlWnia2zfJfHz81pZ9Q.jpg"""
56,"""tt0472043""","""Apocalypto""","""/cBFQsU1LDBEOl0Ik0cygeB6wCLE.jpg"""
57,"""tt0387564""","""Saw""","""/h2x0kRZWvwpw8GvghmQUn1m1jQo.jpg"""
58,"""tt0120667""","""Fantastic Four""","""/8HLQLILZLhDQWO6JDpvY6XJLH75.jpg"""
59,"""tt0457430""","""Pan's Labyrinth""","""/s8C4whhKtDaJvMDcyiMvx3BIF5F.jpg"""
60,"""tt0469494""","""There Will Be Blood""","""/fa0RDkAlCec0STeMNAhPaF89q6U.jpg"""
61,"""tt0360486""","""Constantine""","""/vPYgvd2MwHlxTamAOjwVQp4qs1W.jpg"""
62,"""tt0373883""","""Halloween""","""/cD8JrfSEI4j7WVnKM1GdiYzMoUh.jpg"""
63,"""tt0076759""","""Star Wars""","""/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg"""
64,"""tt1190080""","""2012""","""/zaqam2RNscH5ooYFWInV6hjx6y5.jpg"""
65,"""tt0758730""","""Aliens vs Predator: Requiem""","""/d3xsKYqRO1Ys5UddRstbeb0Kf95.jpg"""
66,"""tt0479143""","""Rocky Balboa""","""/xUylDspiTKU3cYzZNeLsN8Krv12.jpg"""
67,"""tt0374900""","""Napoleon Dynamite""","""/g5PAKdu5aolXMnIRFkCo6vXq5Jh.jpg"""
68,"""tt0884328""","""The Mist""","""/1CvJ6diBACKPVGOpcWuY4XPQdqX.jpg"""
69,"""tt0417741""","""Harry Potter and the Half-Blood Prince""","""/z7uo9zmQdQwU5ZJHFpv2Upl30i1.jpg"""
70,"""tt0430357""","""Miami Vice""","""/iJPSls4taB09EUKtLj6FjFSprb3.jpg"""
71,"""tt1010048""","""Slumdog Millionaire""","""/5leCCi7ZF0CawAfM5Qo2ECKPprc.jpg"""
72,"""tt0371746""","""Iron Man""","""/78lPtwv72eTNqFW9COBYI0dWDJa.jpg"""
73,"""tt0947798""","""Black Swan""","""/8XYghKF0xkxp5A7QtK2F5vffdpZ.jpg"""
74,"""tt0482571""","""The Prestige""","""/bdN3gXuIZYaJP7ftKK2sU0nPtEA.jpg"""
75,"""tt0066921""","""A Clockwork Orange""","""/4sHeTAp65WrSSuc05nRBKddhBxO.jpg"""
76,"""tt0910970""","""WALL\u00b7E""","""/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg"""
77,"""tt0438488""","""Terminator Salvation""","""/gw6JhlekZgtKUFlDTezq3j5JEPK.jpg"""
78,"""tt0449467""","""Babel""","""/cDy5iZL2C01jiT5wDSE4jOvoT52.jpg"""
79,"""tt0320661""","""Kingdom of Heaven""","""/uk55nBEFIQFveIiy9jvLGiVtk4h.jpg"""
80,"""tt0114814""","""The Usual Suspects""","""/bUPmtQzrRhzqYySeiMpv7GurAfm.jpg"""
81,"""tt0432348""","""Saw II""","""/apXhunaMbuMyq3IvSJ3xNYrh6Yu.jpg"""
82,"""tt0454841""","""The Hills Have Eyes""","""/qj4C2c96T1n3YnYxFG5l5bSTKbM.jpg"""
83,"""tt0399201""","""The Island""","""/n4HyHxnKCJG8SbqeLEK1nU5JbIR.jpg"""
84,"""tt0449059""","""Little Miss Sunshine""","""/tFnTds88mCuLcLPBseK1kF2E3qv.jpg"""
85,"""tt0414993""","""The Fountain""","""/tnmkVAYrHITpdKgmZ7CzVBEI4ho.jpg"""
86,"""tt0370032""","""Ultraviolet""","""/zwpxpx8CGqdUvDdS2GkN61eP4v9.jpg"""
87,"""tt0317919""","""Mission: Impossible III""","""/vKGYCpmQyV9uHybWDzXuII8Los5.jpg"""
88,"""tt1564585""","""Skyline""","""/8QpvbnNrtzijlwiM0bFVeilc6lc.jpg"""
89,"""tt0467406""","""Juno""","""/jNIn2tVhpvFD6P9IojldI3mNYcn.jpg"""
90,"""tt0405159""","""Million Dollar Baby""","""/2ti3l1OeB8G94yyqfAI7nmMZUbA.jpg"""
91,"""tt0419706""","""Doom""","""/y50lH061yWOvEstoZRn7lYs0huk.jpg"""
92,"""tt0083658""","""Blade Runner""","""/63N9uy8nd9j7Eog2axPQ8lbr3Wj.jpg"""
93,"""tt0936501""","""Taken""","""/y5Va1WXDX6nZElVirPrGxf6w99B.jpg"""
94,"""tt0109830""","""Forrest Gump""","""/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg"""
95,"""tt0358273""","""Walk the Line""","""/p8lPTjvjOjTfvC1E9pmMwcF9vkn.jpg"""
96,"""tt1130884""","""Shutter Island""","""/4GDy0PHYX3VRXUtwK5ysFbg3kEx.jpg"""
97,"""tt0081505""","""The Shining""","""/nRj5511mZdTl4saWEPoj9QroTIu.jpg"""
98,"""tt0475276""","""United 93""","""/aahr1uIPrEej8q4baE1RYXOXwFB.jpg"""
99,"""tt0120338""","""Titanic""","""/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg"""
100,"""tt0033467""","""Citizen Kane""","""/sav0jxhqiH0bPr2vZFU0Kjt2nZL.jpg"""
101,"""tt0077651""","""Halloween""","""/wijlZ3HaYMvlDTPqJoTCWKFkCPU.jpg"""
102,"""tt1259571""","""The Twilight Saga: New Moon""","""/j5jM5pq78ObAXX1WhTsb115EkLl.jpg"""
103,"""tt0108052""","""Schindler's List""","""/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg"""
104,"""tt0356910""","""Mr. & Mrs. Smith""","""/wzIO3ytxeSNt1wRpXLIdkNbGoDm.jpg"""
105,"""tt0408306""","""Munich""","""/iUekaw96QLInZpsNwRTlRKrZgwm.jpg"""
106,"""tt0440963""","""The Bourne Ultimatum""","""/15rMz5MRXFp7CP4VxhjYw4y0FUn.jpg"""
107,"""tt0112573""","""Braveheart""","""/or1gBugydmjToAEq7OZY0owwFk.jpg"""
108,"""tt0429573""","""An American Haunting""","""/5ePaCimd7cA9zYNib8WfIbWnrCf.jpg"""
109,"""tt0294870""","""Rent""","""/fomBrfOHWxlaVcjPk4yCQgIwAnh.jpg"""
110,"""tt0332280""","""The Notebook""","""/rNzQyW4f8B8cQeg7Dgj3n6eT5k9.jpg"""
111,"""tt1205489""","""Gran Torino""","""/zUybYvxWdAJy5hhYovsXtHSWI1l.jpg"""
112,"""tt0421715""","""The Curious Case of Benjamin Button""","""/9H2awZmNisMVJGp362Stv0bfUTs.jpg"""
113,"""tt0475293""","""High School Musical""","""/1DGmWZjUJPeKGFRHGCA6VPFUBML.jpg"""
114,"""tt0887912""","""The Hurt Locker""","""/m2duGsKjBOl3BB8uFOTnRUzdEhg.jpg"""
115,"""tt0462538""","""The Simpsons Movie""","""/gzb6P78zeFTnv9eoFYnaJ2YrZ5q.jpg"""
116,"""tt0408236""","""Sweeney Todd: The Demon Barber of Fleet Street""","""/gAW4J1bkRjZKmFsJsIiOBASeoAp.jpg"""
117,"""tt0337978""","""Live Free or Die Hard""","""/31TT47YjBl7a7uvJ3ff1nrirXhP.jpg"""
118,"""tt0448011""","""Knowing""","""/nO9gTGDNdYnPr9ILKNQmk6EVTVR.jpg"""
119,"""tt0090605""","""Aliens""","""/r1x5JGpyqZU8PYhbs4UcrO1Xb6x.jpg"""
120,"""tt0448134""","""Sunshine""","""/x8umyFj5HPTFSdxBmuBuq9bpCgc.jpg"""
121,"""tt0246578""","""Donnie Darko""","""/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg"""
122,"""tt0346491""","""Alexander""","""/jrwQu72sGwGqwE8Ijne89PSIvhp.jpg"""
123,"""tt0416320""","""Match Point""","""/vHjEVTD8ucuwKSFOZJeyAnTZYli.jpg"""
124,"""tt0978764""","""Sucker Punch""","""/8oBc33JEnYm3rqPIwGtQXQbP96j.jpg"""
125,"""tt1217613""","""Battle: Los Angeles""","""/jloyGeVYZSxM9zsLFvVOWuj2ey4.jpg"""
126,"""tt0114369""","""Se7en""","""/69Sns8WoET6CfaYlIkHbla4l7nC.jpg"""
127,"""tt0450345""","""The Wicker Man""","""/9G6TBckQUKdx3dnn55abUCmonRX.jpg"""
128,"""tt1250777""","""Kick-Ass""","""/8citjdBmjddZjlPsAHEyCKwGVvD.jpg"""
129,"""tt1014759""","""Alice in Wonderland""","""/o0kre9wRCZz3jjSjaru7QU0UtFz.jpg"""
130,"""tt0462499""","""Rambo""","""/r8LPeldxskHrGJTPfhICguCip2H.jpg"""
131,"""tt0034583""","""Casablanca""","""/5K7cOHoay2mZusSLezBOY0Qxh8a.jpg"""
132,"""tt0493464""","""Wanted""","""/cbDMsV4VJAL2xJ2JXdWWjmUXZkT.jpg"""
133,"""tt0368447""","""The Village""","""/v7UvYtKfIVaHLaHwVgfalyrK7Ho.jpg"""
134,"""tt1399103""","""Transformers: Dark of the Moon""","""/28YlCLrFhONteYSs9hKjD1Km0Cj.jpg"""
135,"""tt0078788""","""Apocalypse Now""","""/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg"""
136,"""tt0463854""","""28 Weeks Later""","""/ja8nzgtzhJq0vtX3BJcnbceIxCF.jpg"""
137,"""tt0137523""","""Fight Club""","""/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg"""
138,"""tt0799949""","""Epic Movie""","""/l0lGJiTzU2Ce6T31DIRWv7I0kaC.jpg"""
139,"""tt0970416""","""The Day the Earth Stood Still""","""/mrw9NShY6I2FgXwk8Ge437pn08N.jpg"""
140,"""tt0385752""","""The Golden Compass""","""/lyaS7S4emzEaYUcSnCvyqfJpOcA.jpg"""
141,"""tt0078748""","""Alien""","""/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg"""
142,"""tt0389860""","""Click""","""/oL0k5JA53PyoHSZqKb3cNkhwBCE.jpg"""
143,"""tt0395584""","""The Devil's Rejects""","""/yAmK6Ev2IeI8VqNbagpF3yxPOSD.jpg"""
144,"""tt0416315""","""Wolf Creek""","""/8NiRpqO3vx7ny6jagrEN61hu7qG.jpg"""
145,"""tt0375063""","""Sideways""","""/k9dcvaOnudO92EPW5cuxALQMHt.jpg"""
146,"""tt0418819""","""Land of the Dead""","""/34rdmEgsFRDOm8LNDsNkkj0qVlL.jpg"""
147,"""tt0259324""","""Ghost Rider""","""/8LaVQiXBsnlo7MXCPK1nXTVARUZ.jpg"""
148,"""tt0103064""","""Terminator 2: Judgment Day""","""/5M0j0B18abtBI5gi2RhfjjurTqb.jpg"""
149,"""tt0421239""","""Red Eye""","""/vhSGJFfY2I4VFqQOasj7zrM0h6U.jpg"""
150,"""tt0402399""","""The New World""","""/dPyWMlQd54r3pK17GKG3iqjvNZ7.jpg"""
151,"""tt0077416""","""The Deer Hunter""","""/bbGtogDZOg09bm42KIpCXUXICkh.jpg"""
152,"""tt0070047""","""The Exorcist""","""/4ucLGcXVVSVnsfkGtbLY4XAius8.jpg"""
153,"""tt0418763""","""Jarhead""","""/55WJCdayHwoXJwRv3prpqscHt2q.jpg"""
154,"""tt0073195""","""Jaws""","""/lxM6kqilAdpdhqUl2biYp5frUxE.jpg"""
155,"""tt0482606""","""The Strangers""","""/9zsA2xafNMA8BQmpQLdppLIGYAE.jpg"""
156,"""tt0387877""","""The Black Dahlia""","""/su7yuXqGUHICfoijtcSaxWLE34Y.jpg"""
157,"""tt0377818""","""The Dukes of Hazzard""","""/o5pKtw26jEk7zX2446gPVbTNrFb.jpg"""
158,"""tt1320253""","""The Expendables""","""/tDynwDj3pvexrEQ8wb0uy8EdcGQ.jpg"""
159,"""tt0396269""","""Wedding Crashers""","""/lFM3lk2zVzC1YFnKm0r6LbFPyRu.jpg"""
160,"""tt0376541""","""Closer""","""/fGGaokx4k00S0J603VG53Qlr9jz.jpg"""
161,"""tt0099685""","""GoodFellas""","""/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg"""
162,"""tt0338013""","""Eternal Sunshine of the Spotless Mind""","""/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg"""
163,"""tt0466342""","""Date Movie""","""/xjLK0EmD0MAM7B049SRCUQaqkdL.jpg"""
164,"""tt0454848""","""Inside Man""","""/5ljZJLpQj8s3iSk3LylnFDyDoIK.jpg"""
165,"""tt1127180""","""Drag Me to Hell""","""/fdyejM5Zd6dsa0YyWa02ZAKwQzK.jpg"""
166,"""tt0435761""","""Toy Story 3""","""/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg"""
167,"""tt0443543""","""The Illusionist""","""/4I1oOPHNrHLcvz3wTMuETJLws9z.jpg"""
168,"""tt1228705""","""Iron Man 2""","""/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg"""
169,"""tt1104001""","""TRON: Legacy""","""/vuifSABRpSnxCAOxEnWpNbZSXpp.jpg"""
170,"""tt0489270""","""Saw III""","""/wvdsqBqFrAcUvp9VNdhQkmgBhL5.jpg"""
171,"""tt0450259""","""Blood Diamond""","""/tnLxPpajkbVdbQl5B9CuD7sSpz9.jpg"""
172,"""tt0425112""","""Hot Fuzz""","""/zPib4ukTSdXvHP9pxGkFCe34f3y.jpg"""
173,"""tt0057012""","""Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb""","""/7SixLzxcqezkZEYU8pcHZgbkmjp.jpg"""
174,"""tt0409182""","""Poseidon""","""/cCx2Ead8KoZhHofsAAr7tyrjfDo.jpg"""
175,"""tt0365737""","""Syriana""","""/mO3hWUTOxmLJxihvDU0YFkb0Mb5.jpg"""
176,"""tt0054215""","""Psycho""","""/yz4QVqPx3h1hD1DfqqQkCq3rmxW.jpg"""
177,"""tt0113277""","""Heat""","""/umSVjVdbVwtx5ryCA2QXL44Durm.jpg"""
178,"""tt0364569""","""Oldboy""","""/5sTFaTUudsI96PfwYuVhPKxKu28.jpg"""
179,"""tt0180093""","""Requiem for a Dream""","""/nOd6vjEmzCT0k4VYqsA2hwyi87C.jpg"""
180,"""tt0084787""","""The Thing""","""/tzGY49kseSE9QAKk47uuDGwnSCu.jpg"""
181,"""tt0422720""","""Marie Antoinette""","""/cybXGmv8Rjd5Os8Xml6YxMBQ0Zt.jpg"""
182,"""tt0408790""","""Flightplan""","""/oNjZFzbe7PfF3TxztNHDkinOPyB.jpg"""
183,"""tt0105236""","""Reservoir Dogs""","""/xi8Iu6qyTfyZVDVy60raIOYJJmk.jpg"""
184,"""tt1650062""","""Super 8""","""/sytFL6ALMAesKZoarlp7bIDKnns.jpg"""
185,"""tt0458352""","""The Devil Wears Prada""","""/8912AsVuS7Sj915apArUFbv6F9L.jpg"""
186,"""tt0758758""","""Into the Wild""","""/2MSGZEE6XZd2r4ODNziwAw7Hpw0.jpg"""
187,"""tt0167260""","""The Lord of the Rings: The Return of the King""","""/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg"""
188,"""tt0102926""","""The Silence of the Lambs""","""/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg"""
189,"""tt0116629""","""Independence Day""","""/p0BPQGSPoSa8Ml0DAf2mB2kCU0R.jpg"""
190,"""tt0332452""","""Troy""","""/a07wLy4ONfpsjnBqMwhlWTJTcm.jpg"""
191,"""tt0926084""","""Harry Potter and the Deathly Hallows: Part 1""","""/iGoXIpQb7Pot00EEdwpwPajheZ5.jpg"""
192,"""tt0424136""","""Hard Candy""","""/uHTmlcivbPeclEdmtuQg3zOQWPS.jpg"""
193,"""tt0800320""","""Clash of the Titans""","""/6iHYLipwEyZUPNO8MM3l1yHDaFE.jpg"""
