,imdb_id,title,poster_path
194,"""tt1179056""","""A Nightmare on Elm Street""","""/t8YEQvPlvRAt9UamhwRC0zsLkCk.jpg"""
195,"""tt0382932""","""Ratatouille""","""/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg"""
196,"""tt1403865""","""True Grit""","""/tCrB8pcjadZjsDk7rleGJaIv78k.jpg"""
197,"""tt0110413""","""L\u00e9on: The Professional""","""/yI6X2cCM5YPJtxMhUd3dPGqDAhw.jpg"""
198,"""tt0086250""","""Scarface""","""/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg"""
199,"""tt0469641""","""World Trade Center""","""/bfTiVc8kxq8uRXeblV3Ct35APGu.jpg"""
200,"""tt0795421""","""Mamma Mia!""","""/mQy3BuOdf3OSORWOKTodqfRayJM.jpg"""
201,"""tt0317219""","""Cars""","""/u4G8EkiIBZYx0wEg2xDlXZigTOZ.jpg"""
202,"""tt0988045""","""Sherlock Holmes""","""/momkKuWburNTqKBF6ez7rvhYVhE.jpg"""
203,"""tt0117571""","""Scream""","""/3O3klyyYpAZBBE4n7IngzTomRDp.jpg"""
204,"""tt0333766""","""Garden State""","""/h3iqYiGS6F3y7GxaS4AT8nFxZ2i.jpg"""
205,"""tt0107290""","""Jurassic Park""","""/oU7Oq2kFAAlGqbU4VoAE36g4hoI.jpg"""
206,"""tt0080684""","""The Empire Strikes Back""","""/2l05cFWJacyIsTpsqSgH0wQXe4V.jpg"""
207,"""tt0090756""","""Blue Velvet""","""/7hlgzJXLgyECS1mk3LSN3E72l5N.jpg"""
208,"""tt1049413""","""Up""","""/vpbaStTMt8qqXaEgnOR2EE4DNJk.jpg"""
209,"""tt0448157""","""Hancock""","""/7DyuV2G0hLEqHeueDfOqhZ2DVut.jpg"""
210,"""tt0116282""","""Fargo""","""/rt7cpEr1uP6RTZykBFhBTcRaKvG.jpg"""
211,"""tt0458525""","""X-Men Origins: Wolverine""","""/yj8LbTju1p7CUJg7US2unSBk33s.jpg"""
212,"""tt0397065""","""House of Wax""","""/r0v8qg78Ol9NIsRGe3DME27ORpd.jpg"""
213,"""tt0387131""","""The Constant Gardener""","""/nkXq7V7mmJVbvwZGr3nxkHo7HkS.jpg"""
214,"""tt1119646""","""The Hangover""","""/uluhlXubGu1VxU63X9VHCLWDAYP.jpg"""
215,"""tt0800080""","""The Incredible Hulk""","""/gKzYx79y0AQTL4UAk1cBQJ3nvrm.jpg"""
216,"""tt0335266""","""Lost in Translation""","""/wkSzJs7oMf8MIr9CQVICsvRfwA7.jpg"""
217,"""tt0414982""","""Final Destination 3""","""/p7ARuNKUGPGvkBiDtIDvAzYzonX.jpg"""
218,"""tt0338751""","""The Aviator""","""/lx4kWcZc3o9PaNxlQpEJZM17XUI.jpg"""
219,"""tt0377109""","""The Ring Two""","""/8Mnthy6ymdKHVwVw5gJB7RtaO1F.jpg"""
220,"""tt1424381""","""Predators""","""/sx5EuckP7SBQrlMlxg0PLt282WS.jpg"""
221,"""tt0335345""","""The Passion of the Christ""","""/2C9vyK6leWDb2ds65R7uIwSmh8V.jpg"""
222,"""tt0366548""","""Happy Feet""","""/zP4CK9O70P8GDilfTkPm4lrmaks.jpg"""
223,"""tt0370263""","""AVP: Alien vs. Predator""","""/qUZctuoFL3VKOqeKxhnLwuEE4oF.jpg"""
224,"""tt0385700""","""Final Fantasy VII: Advent Children""","""/pTIXM2yu8McSlcQVs1VjVSNC45x.jpg"""
225,"""tt1285016""","""The Social Network""","""/n0ybibhJtQ5icDqTp8eRytcIHJx.jpg"""
226,"""tt0466909""","""The Omen""","""/kf1Qq9b32jn4umll9qD2ue5ftnh.jpg"""
227,"""tt0454921""","""The Pursuit of Happyness""","""/f6l9rghSHORkWLurUGJhaKAiyjY.jpg"""
228,"""tt0462322""","""Grindhouse""","""/jl3K6T8Mridd2dWmcdBpKyHyt6Y.jpg"""
229,"""tt0443649""","""10,000 BC""","""/lg3HcDLC5Kx3RNPQjeXvvS6nen3.jpg"""
230,"""tt0397535""","""Memoirs of a Geisha""","""/pBwYsQaSTgnPphIy02DJjCF2cqs.jpg"""
231,"""tt0478311""","""Knocked Up""","""/b4OaXw2MW97VvIiZE0Sbn1NfxSh.jpg"""
232,"""tt0814314""","""Seven Pounds""","""/pCVpsCEYtvtlg1I9h3rtglKgThu.jpg"""
233,"""tt0942385""","""Tropic Thunder""","""/zAurB9mNxfYRoVrVjAJJwGV3sPg.jpg"""
234,"""tt0410297""","""The Lake House""","""/tHpc1118dYWLnHZleGhwZxRbpae.jpg"""
235,"""tt1028528""","""Death Proof""","""/vtu6H4NWnQVqEp3aanUq3hNeeot.jpg"""
236,"""tt0783233""","""Atonement""","""/hMRIyBjPzxaSXWM06se3OcNjIQa.jpg"""
237,"""tt0075314""","""Taxi Driver""","""/ekstpH614fwDX8DUln1a2Opz0N8.jpg"""
238,"""tt0402022""","""\u00c6on Flux""","""/5958Nt4QX6aRSUdQnvNw8wqjTJQ.jpg"""
239,"""tt0381849""","""3:10 to Yuma""","""/voMB69AsLnPNmtfbrBl0lbeFKDH.jpg"""
240,"""tt1270798""","""X-Men: First Class""","""/vUvlOY575rztBuJV3a0dbHW5MQR.jpg"""
241,"""tt0829482""","""Superbad""","""/ek8e8txUyUwd2BNqj6lFEerJfbq.jpg"""
242,"""tt0443706""","""Zodiac""","""/hQhcbb8JvPFPkhaWUsG545d9LRD.jpg"""
243,"""tt1152836""","""Public Enemies""","""/ezFQaPf4cOEfsl39Me0gSV29d7V.jpg"""
244,"""tt0096895""","""Batman""","""/cij4dd21v2Rk2YtUQbV5kW69WB2.jpg"""
245,"""tt0369226""","""Alone in the Dark""","""/bSxrbVCyWW077zhtpuYlo3zgyug.jpg"""
246,"""tt0093779""","""The Princess Bride""","""/dvjqlp2sAhUeFjUOfQDgqwpphHj.jpg"""
247,"""tt0050083""","""12 Angry Men""","""/ppd84D2i9W8jXmsyInGyihiSyqz.jpg"""
248,"""tt0450385""","""1408""","""/yE9MCW7ZNxSw5SC1TMqm51pMBIV.jpg"""
249,"""tt0800369""","""Thor""","""/prSfAi1xGrhLQNxVSUFh61xQ4Qy.jpg"""
250,"""tt0955308""","""Robin Hood""","""/9NS5QGOfck24yL3bZqWeW06PgPC.jpg"""
251,"""tt0389722""","""30 Days of Night""","""/7LwSrvFA0gz1KAlcrGcinoQPene.jpg"""
252,"""tt0380510""","""The Lovely Bones""","""/sn0iDphRxQ7I6aLd9igIgACITak.jpg"""
253,"""tt1504320""","""The King's Speech""","""/uQ538BfYLDJh3GXlzRZLo0j7PFj.jpg"""
254,"""tt0405422""","""The 40 Year Old Virgin""","""/mVeoqL37gzhMXQVpONi9DGOQ3tZ.jpg"""
255,"""tt0433383""","""Good Night, and Good Luck.""","""/oFGXIoxB3NOAZXwKl8wYnZR1vAu.jpg"""
256,"""tt0887883""","""Burn After Reading""","""/eQfTetzb4DMoI4YnPEcNoUQD63U.jpg"""
257,"""tt0060196""","""The Good, the Bad and the Ugly""","""/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg"""
258,"""tt0352248""","""Cinderella Man""","""/wkeOjIcpuqLMW4GnVowlM9VI0JE.jpg"""
259,"""tt0478304""","""The Tree of Life""","""/l8cwuB5WJSoj4uMAsnzuHBOMaSJ.jpg"""
260,"""tt0443489""","""Dreamgirls""","""/sG5JyOj8Spe13QkNJMH8b5kzQUh.jpg"""
261,"""tt0103644""","""Alien\u00b3""","""/hlabk6APJUeihZDaSD9N6iI0f4g.jpg"""
262,"""tt0073486""","""One Flew Over the Cuckoo's Nest""","""/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg"""
263,"""tt0072271""","""The Texas Chain Saw Massacre""","""/9s8uSm5K1W0vhGPHv2icM6SFib8.jpg"""
264,"""tt0368709""","""Elizabethtown""","""/mOdlzAQxhMgiaazRzif1YtJzg9s.jpg"""
265,"""tt0384806""","""The Amityville Horror""","""/4D246dpe7yy2GvHI2IbpeqkUXry.jpg"""
266,"""tt0401855""","""Underworld: Evolution""","""/yT1EDKhCzAumcZeBoAxqm0nY2H8.jpg"""
267,"""tt0398808""","""Bridge to Terabithia""","""/3xFxGodKPMFLheS8rujFSmLfcq4.jpg"""
268,"""tt0758746""","""Friday the 13th""","""/88wlJ4teYlck4hJ2bnlxBrAVh0m.jpg"""
269,"""tt1098327""","""Dragonball Evolution""","""/23PcKOqNdhKeMFzORzQGn5eC44N.jpg"""
270,"""tt0420223""","""Stranger Than Fiction""","""/nCzcepubwShvZ4vbCsygQNgF2Z1.jpg"""
271,"""tt0497116""","""An Inconvenient Truth""","""/zrYT5UHE2UIsofwkv6KK2Tsu5a.jpg"""
272,"""tt0355295""","""The Brothers Grimm""","""/v6J7QGCSrtvwvqAt6783BbO3h61.jpg"""
273,"""tt0442933""","""Beowulf""","""/iRGPYzbmDgmk7mBLwtq52AtGhS4.jpg"""
274,"""tt0060666""","""Manos: The Hands of Fate""","""/9Tf5rH9ilQLrFBfR6wHs3p0xMnF.jpg"""
275,"""tt1037705""","""The Book of Eli""","""/1H1y9ZiqNFaLgQiRDDZLA55PviW.jpg"""
276,"""tt0412019""","""Broken Flowers""","""/aSHkPnC0o4XPHpJC5TY3AWO6un4.jpg"""
277,"""tt1201607""","""Harry Potter and the Deathly Hallows: Part 2""","""/c54HpQmuwXjHq2C9wmoACjxoom3.jpg"""
278,"""tt1325004""","""The Twilight Saga: Eclipse""","""/3mFM80dPzSqoXXuC2UMvLIRWX32.jpg"""
279,"""tt0445922""","""Across the Universe""","""/447c8Te3DXC46rQvDEixKGO4dS6.jpg"""
280,"""tt0395169""","""Hotel Rwanda""","""/p3pHw85UMZPegfMZBA6dZ06yarm.jpg"""
281,"""tt0780504""","""Drive""","""/602vevIURmpDfzbnv5Ubi6wIkQm.jpg"""
282,"""tt0120815""","""Saving Private Ryan""","""/1wY4psJ5NVEhCuOYROwLH2XExM2.jpg"""
283,"""tt0443701""","""The X Files: I Want to Believe""","""/s3x7CZO7gCICKQkA5rSgorkJzYy.jpg"""
284,"""tt0404032""","""The Exorcism of Emily Rose""","""/qMN0HIP34f736kkQcfvTfmL9TP3.jpg"""
285,"""tt0452594""","""The Break-Up""","""/84AuLNXc9sEMXUJ3xAvHhpM3J8u.jpg"""
286,"""tt1046173""","""G.I. Joe: The Rise of Cobra""","""/mc9b25IAprHfsaOz0wTshOwGHcY.jpg"""
287,"""tt0383222""","""BloodRayne""","""/1xmYrKxBdCgcHgF8m9YUnwthLxF.jpg"""
288,"""tt0425210""","""Lucky Number Slevin""","""/x21s3p5wPww534nYj1cWakTcqz4.jpg"""
289,"""tt1125849""","""The Wrestler""","""/6OTR8dSoNGjWohJNo3UhIGd3Tj.jpg"""
290,"""tt0363163""","""Downfall""","""/cP1ElGjBhbZAAqmueXjHDKlSwiP.jpg"""
291,"""tt0374102""","""Open Water""","""/xOjcaWBNG2PvylJOhlkaqaAAKUr.jpg"""
292,"""tt0082971""","""Raiders of the Lost Ark""","""/ceG9VzoRAVGwivFU403Wc3AHRys.jpg"""
293,"""tt0088763""","""Back to the Future""","""/fNOH9f1aA7XRTzl1sAOx9iF553Q.jpg"""
294,"""tt0374536""","""Bewitched""","""/bQqHksFAeUdozGGABxHJt3YVIyA.jpg"""
295,"""tt0095016""","""Die Hard""","""/yFihWxQcmqcaBR31QM6Y8gT6aYV.jpg"""
296,"""tt0343737""","""The Good Shepherd""","""/ruyJwuDdxFJB0Tvumm1DKPRlC2p.jpg"""
297,"""tt0859163""","""The Mummy: Tomb of the Dragon Emperor""","""/A3acM1lX5PNWQa6r5qeMAJOxbnT.jpg"""
298,"""tt0424345""","""Clerks II""","""/cLSW0nW94XT0DmBS69ublcLfQ9c.jpg"""
299,"""tt0475394""","""Smokin' Aces""","""/nrdnN8WqvyOt8Bnl3hgWcZD6ZyM.jpg"""
300,"""tt0486655""","""Stardust""","""/AsCrevARwF6eCrF2v8zpLdn0gth.jpg"""
301,"""tt1000774""","""Sex and the City""","""/AhNfnsGW95RKHQNLdgFH48UN0Zy.jpg"""
302,"""tt0486822""","""Disturbia""","""/bJNEBrDy6H4QMHj8GC9OHxPdwJm.jpg"""
303,"""tt0489099""","""Jumper""","""/3pPZ9JhNz3VMmASVir5SMHvTDUU.jpg"""
304,"""tt0266697""","""Kill Bill: Vol. 1""","""/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg"""
305,"""tt0120915""","""Star Wars: Episode I - The Phantom Menace""","""/6wkfovpn7Eq8dYNKaG5PY3q2oq6.jpg"""
306,"""tt1156398""","""Zombieland""","""/dUkAmAyPVqubSBNRjRqCgHggZcK.jpg"""
307,"""tt0356680""","""The Family Stone""","""/3QPSWIx14H7sfaLqY5bh1qDNQhZ.jpg"""
308,"""tt0031381""","""Gone with the Wind""","""/lNz2Ow0wGCAvzckW7EOjE03KcYv.jpg"""
309,"""tt0457939""","""The Holiday""","""/6fbqG49Q7IWBWdyJ7asNTcNbnG6.jpg"""
310,"""tt0338095""","""High Tension""","""/o2k0Zi4VNNKnlkx9ZLHcXln9tlR.jpg"""
311,"""tt1591095""","""Insidious""","""/tmlDFIUpGRKiuWm9Ixc6CYDk4y0.jpg"""
312,"""tt0756683""","""The Man from Earth""","""/V086R82gNgWrotaXZFO4JhdgB1.jpg"""
313,"""tt0047478""","""Seven Samurai""","""/8OKmBV5BUFzmozIC3pPWKHy17kx.jpg"""
314,"""tt0038650""","""It's a Wonderful Life""","""/mV3VcmMJN6Zwahj42dy9WwPUyRI.jpg"""
315,"""tt0318649""","""Sahara""","""/kyY1onYxkKBDlJsheRsVbMaoQEM.jpg"""
316,"""tt0455857""","""When a Stranger Calls""","""/h0ZmU7BZDWBucq1FvblfeAWUkad.jpg"""
317,"""tt0071853""","""Monty Python and the Holy Grail""","""/xZ0rC0kuIsjk6RncpNK73kwstEP.jpg"""
318,"""tt0365686""","""Revolver""","""/cXJYFEIGNxiNTCekP1A68ICzJen.jpg"""
319,"""tt1311067""","""Halloween II""","""/vSHPM4LQDpWdQrD5KZWK6wNqSOD.jpg"""
320,"""tt0133093""","""The Matrix""","""/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg"""
321,"""tt0121164""","""Corpse Bride""","""/isb2Qow76GpqYmsSyfdMfsYAjts.jpg"""
322,"""tt0499448""","""The Chronicles of Narnia: Prince Caspian""","""/qxz3WIyjZiSKUhaTIEJ3c1GcC9z.jpg"""
323,"""tt0169547""","""American Beauty""","""/wby9315QzVKdW9BonAefg8jGTTb.jpg"""
324,"""tt0382077""","""Hide and Seek""","""/orY4PX3TNFdCbdVwhKY32UKMvoA.jpg"""
325,"""tt0477347""","""Night at the Museum""","""/uY9k8t2FQkMj60obnAnsPKLxHCE.jpg"""
326,"""tt0944835""","""Salt""","""/ppXyhOe8UCEOrBRSYqE3SkHwrcR.jpg"""
327,"""tt0103874""","""Bram Stoker's Dracula""","""/scFDS0U5uYAjcVTyjNc7GmcZw1q.jpg"""
328,"""tt0052357""","""Vertigo""","""/15uOEfqBNTVtDUT7hGBVCka0rZz.jpg"""
329,"""tt0109445""","""Clerks""","""/zeFhNF0SXlYIvWXpaOLuXVQ3jB4.jpg"""
330,"""tt0457510""","""Nacho Libre""","""/kh7B91bMl2lZ0mH9WhPfaNUIEQH.jpg"""
331,"""tt0083907""","""The Evil Dead""","""/54C1qdaiSijIU5NeNb4WsPJdNkG.jpg"""
332,"""tt0415306""","""Talladega Nights: The Ballad of Ricky Bobby""","""/3iCiTqsmJz1mO85AHzTiHNkRmb6.jpg"""
333,"""tt1139797""","""Let the Right One In""","""/4hezTKTuZMp0l2ufihKwPgLmfLg.jpg"""
334,"""tt0077402""","""Dawn of the Dead""","""/h6aVbUsiJB3Le1xrhyZXsXZOI3h.jpg"""
335,"""tt0396171""","""Perfume: The Story of a Murderer""","""/2wrFrUej8ri5EpjgIkjKTAnr686.jpg"""
336,"""tt0120737""","""The Lord of the Rings: The Fellowship of the Ring""","""/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg"""
337,"""tt0325980""","""Pirates of the Caribbean: The Curse of the Black Pearl""","""/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg"""
338,"""tt0047396""","""Rear Window""","""/qitnZcLP7C9DLRuPpmvZ7GiEjJN.jpg"""
339,"""tt0432291""","""The Fog""","""/v9vt49PUDJGkrMVjhb3yiYo7H4Y.jpg"""
340,"""tt0383216""","""The Pink Panther""","""/57ViRkdsddHLK32W8Nf3ZPLSAu4.jpg"""
341,"""tt0486576""","""Fantastic Four: Rise of the Silver Surfer""","""/9wRfzTcMyyzkQxVDqBHv8RwuZOv.jpg"""
342,"""tt0093058""","""Full Metal Jacket""","""/kMKyx1k8hWWscYFnPbnxxN4Eqo4.jpg"""
343,"""tt0238380""","""Equilibrium""","""/eW3YrxOh3rd6PnRgMSftYoflvfe.jpg"""
344,"""tt0765429""","""American Gangster""","""/sX9idXDqRUxE5ffww3n3RV5gL55.jpg"""
345,"""tt0362270""","""The Life Aquatic with Steve Zissou""","""/qZoFLNBC78jzboWeDH6Ha0qavF2.jpg"""
346,"""tt0473075""","""Prince of Persia: The Sands of Time""","""/lkp1GFmWyf7k2WKvKIQuuGyichI.jpg"""
347,"""tt0071562""","""The Godfather Part II""","""/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg"""
348,"""tt0404390""","""Running Scared""","""/wVlwZbwJlI5C33STslTyVNRGjg6.jpg"""
349,"""tt0455824""","""Australia""","""/45X7LFsgYvdEgFCkXSZCQOZMuJX.jpg"""
350,"""tt0120586""","""American History X""","""/c2gsmSQ2Cqv8zosqKOCwRS0GFBS.jpg"""
351,"""tt0479884""","""Crank""","""/t2q1VRw1c3ONxKXPbyJindPiKNB.jpg"""
352,"""tt0386032""","""Sicko""","""/8PxUhW78Oy4DWZNRyUkKYmhGUaH.jpg"""
353,"""tt0368891""","""National Treasure""","""/pxL6E4GBOPUG6CdkO9cUQN5VMwI.jpg"""
354,"""tt0064116""","""Once Upon a Time in the West""","""/qbYgqOczabWNn2XKwgMtVrntD6P.jpg"""
355,"""tt0465602""","""Shoot 'Em Up""","""/pbHpZfjzF4hKomaSmSZWRWKhO0P.jpg"""
356,"""tt0399295""","""Lord of War""","""/3MGQD4yXokufNlW1AyRXdiy7ytP.jpg"""
357,"""tt0443274""","""Vantage Point""","""/4mSh7NZiW36rUbpIgcKeGVcbSSx.jpg"""
358,"""tt0088847""","""The Breakfast Club""","""/9nai8pRm4Ja0O265Qp6UyqXlLQ8.jpg"""
359,"""tt0362120""","""Scary Movie 4""","""/4SMqo8Me8aCT4KAVLeG9pk8VYiN.jpg"""
360,"""tt0086190""","""Return of the Jedi""","""/xxCnFmRZ83jHTZsBiceG4IBUGoq.jpg"""
361,"""tt0373926""","""The Interpreter""","""/wTidq3J9fh8sEOAlD8WZFHVLSuB.jpg"""
362,"""tt0780536""","""In Bruges""","""/jMiBBqk72VRo1Y39x2ZbbenEU3a.jpg"""
363,"""tt0808151""","""Angels & Demons""","""/uRBapeuwV8yy4in4BkETHBDmWkH.jpg"""
364,"""tt1193138""","""Up in the Air""","""/wZRNEkDxVDNNVaCPN7jKziMHmk5.jpg"""
365,"""tt0452623""","""Gone Baby Gone""","""/oGzH1P6w59UlkbxivvmHsiGsUKG.jpg"""
366,"""tt1073498""","""Meet the Spartans""","""/DWQOjAPvM8Kk1Qp3Xq0zae0Z6w.jpg"""
367,"""tt1262416""","""Scream 4""","""/lQ07mgY76xGKzb84tztrAabifP9.jpg"""
368,"""tt0106308""","""Army of Darkness""","""/xsgTuAtR2zSH8Umg3jWZcZjlDpe.jpg"""
369,"""tt0088247""","""The Terminator""","""/qvktm0BHcnmDpul4Hz01GIazWPr.jpg"""
370,"""tt0087182""","""Dune""","""/gYxUaK8HIBBkE5MycLSDFoc8bRq.jpg"""
371,"""tt0365748""","""Shaun of the Dead""","""/dgXPhzNJH8HFTBjXPB177yNx6RI.jpg"""
372,"""tt0166924""","""Mulholland Drive""","""/tVxGt7uffLVhIIcwuldXOMpFBPX.jpg"""
373,"""tt0103873""","""Braindead""","""/8ppAsvY7HPoNzNvAmkgjx7FTRpw.jpg"""
374,"""tt0107048""","""Groundhog Day""","""/katMtDlCbCIi7KheS2ENUjLOben.jpg"""
375,"""tt0099487""","""Edward Scissorhands""","""/e0FqKFvGPdQNWG8tF9cZBtev9Em.jpg"""
376,"""tt0382628""","""Dark Water""","""/cm4M9xaBu78IjuAVNG4LCXdXsg.jpg"""
377,"""tt0418689""","""Flags of Our Fathers""","""/2nkPrhf4YIyMFelfe4zdOnGRYz5.jpg"""
378,"""tt0446029""","""Scott Pilgrim vs. the World""","""/gseLBM6CzrwubkvGAqOsVd7FtKn.jpg"""
379,"""tt0110632""","""Natural Born Killers""","""/2fd7UrKcFp9xShEmDBGKHZeuWfe.jpg"""
380,"""tt0114746""","""Twelve Monkeys""","""/gt3iyguaCIw8DpQZI1LIN5TohM2.jpg"""
381,"""tt0087800""","""A Nightmare on Elm Street""","""/wGTpGGRMZmyFCcrY2YoxVTIBlli.jpg"""
382,"""tt0103776""","""Batman Returns""","""/jKBjeXM7iBBV9UkUcOXx3m7FSHY.jpg"""
383,"""tt0395251""","""The Producers""","""/nG0Bix2SH2SQcbAIGhb6yqTG5UH.jpg"""
384,"""tt0391198""","""The Grudge""","""/5AGB8FVELnhMMw3nO372sw1xp58.jpg"""
385,"""tt0289879""","""The Butterfly Effect""","""/l3ad5yv0Nn91zYPgeCjTvut2Nqg.jpg"""
